id,name,type,upgrade,stat
131,Dr. Leonardo,Additional Crysta,Upgrade to Dr. Leonardo II,"MATK %: 4, Cast Speed: 200, MaxMP: 200"
132,Dragon Lord Kaiser II,Normal Crysta,,"ATK %: 6, MATK %: 6, MaxHP %: 6, MaxMP: 300"
133,Dragon Lord Kaiser,Normal Crysta,,"ATK %: 5, MATK %: 5, MaxHP %: 5, MaxMP: 250"
134,Dusk Machina,Weapon Crysta,,"ATK %: 5, STR %: 3, Critical Damage: 5, Aggro %: 15"
135,Earfluff,Normal Crysta,,"MaxHP %: 10, Neutral Resistance %: 5, Physical Resistance %: 5, Magic Resistance %: 5"
136,Eerie Crystal,Additional Crysta,,"ATK %: 2, MATK %: 2, Cast Speed: 300, Attack Speed: 300"
137,Efreet,Normal Crysta,,"ATK %: 3, MATK %: 3, MaxHP: -1500"
138,Elizard,Normal Crysta,,"Melee Resistance %: 4, Magic Resistance %: 4, Aggro %: 12"
139,Emperor,Normal Crysta,,"Melee+150, MATK-150, ATK %: 2, MATK %: -2"
140,Empress,Normal Crysta,,"Melee-150, MATK+150, ATK %: -2, MATK %: 2"
141,Enchanted Devil,Weapon Crysta,,"ATK %: 6, Magic Resistance %: -15, Critical Damage %: 4, Critical Rate %: 4"
142,Erd,Normal Crysta,,"Aggro %: 10, DEF: 50, Guard Rate %: 5"
143,Eroded Witch,Normal Crysta,,"MATK %: 5, Short Range Damage %: 5, Ailment Resistance %: 5, Critical rate: -15"
144,Evil Crystal Beast,Normal Crysta,,"ATK %: 2, MATK %: 2, Attack MP Recovery: 10, Cast Speed: -200"
145,Evil Lefina,Weapon Crysta,,"ATK %: 1, MATK %: 7, MaxHP: -1500"
146,Evil Shadow,Normal Crysta,,"ATK %: 3, Unsheathe Attack %: 8, Critical Damage: 5, Physical Pierce %: -20"
147,Excavated Golem,Weapon Crysta,,"ATK %: 2, MaxHP: 750, Long Range Damage %: 4"
148,Exdocus,Normal Crysta,,"Melee Resistance %: 3, Magic Resistance %: 3, Fractional Barrier %: 5, Aggro %: 10"
149,Fake Gdocumento,Normal Crysta,,"MATK %: 4, MaxMP: 200, Cast Speed %: 12"
150,Fanadon,Normal Crysta,,"ATK %: 4, Short Range Damage %: 4, Stability %: 4, HP %: -12"
151,Farming,Normal Crysta,,"Drop Rate %: 1, Melee Resistance %: 2, Magic Resistance %: 2"
152,Father's Love,Normal Crysta,,"ATK %: 2, MATK %: 2, MaxHP %: 10, MaxMP: 200"
153,Felicitoad,Normal Crysta,,"MATK %: 3, MaxMP: 250, Physical Resistance %: 5, Magic Resistance %: 5"
154,Feline,Normal Crysta,,"Attack Speed: 500, Critical Damage: 3, Evasion %: 5, Magic Resistance %: -10"
155,Fighter,Normal Crysta,,"Unsheathe Attack %: 4, ATK %: 4, Critical Rate: 4, Physical Pierce %: -12"
156,Fimera,Normal Crysta,,"ATK %: 3, MATK %: 3, Stability %: 3, Accuracy %: -9"
157,Finstern,Weapon Crysta,,"ATK %: 1, MATK %: 1, Critical Rate: 10, Critical Damage: 1"
158,Fire Demon,Normal Crysta,,"ATK %: 4, Physical Pierce %: 2, Fire Resistance %: 10, Stability %: -6"
159,Flame of Revenge,Normal Crysta,,"ATK %: 4, Magic Evasion %: 12, Critical Damage: 4, Physical Pierce %: -6"
160,Flower Bud,Normal Crysta,,"MaxMP: 300, ATK %: -1, MATK %: -1"
161,Flying Egg,Normal Crysta,,"ATK %: 4, MATK %: 4, Guard Rate %: -12, Evasion %: -12"
162,Flying Quartz,Normal Crysta,,"ATK %: 3, MATK %: 3, Aggro %: 10, DEF: -75"
163,Forest Wolf,Weapon Crysta,,"ATK: 20, Dodge %: 1, Attack Speed: 200"
164,Forneus,Normal Crysta,,"ATK %: 2, MATK %: 2, Critical Damage: 8, MaxHP %: -8"
165,Freedos,Normal Crysta,,"MaxHP %: 20, Water Resistance %: 5, Melee Resistance %: 5, Magic Resistance %: 5"
166,Frenzy Viola,Normal Crysta,,"ATK %: 5, STR %: 3, Short Range Damage %: 3, Guard Rate %: -10"
167,Frostis,Normal Crysta,,"MaxHP %: 15, Water Resistance %: 5, Melee Resistance %: 5"
168,Frozen Demon,Normal Crysta,,"ATK %: 4, Physical Pierce %: 2, Water Resistance %: 10, Motion Speed %: -2"
169,Ganglef,Weapon Crysta,,"ATK %: 3, Attack MP Recovery: 5, Critical Damage: 1, Stability %: -5"
170,Gespenst,Weapon Crysta,,"MATK %: 3, MaxMP: 150, Cast Speed: -50"
171,Gespenst II,Weapon Crysta,,"MATK %: 4, MaxMP: 200, Cast Speed %: -40"
172,Gespenst III,Weapon Crysta,,"MATK %: 5, MaxMP: 250, Cast Speed %: -30"
173,Gespenst IV,Weapon Crysta,,"MATK %: 6, MaxMP: 300, Cast Speed %: -20"
174,Ghastly Gloom,Normal Crysta,,"MATK %: 4, INT %: 2, Magic Pierce %: 6, Aggro %: 12"
175,Giga Sand,Normal Crysta,,"MATK %: 4, INT %: 2, Earth Resistance %: 10, Stability %: -6"
176,Gigant Rock,Normal Crysta,,"ATK: 50, DEF: 50, MDEF: 50"
177,Gigantic Octopus,Normal Crysta,,"ATK %: 4, MATK %: 4, DEX %: -8, Melee Resistance %: 12"
178,Glow Ray,Normal Crysta,,"ATK %: 1, MATK %: 1, MaxHP %: 5, Stability %: 5"
179,Glow Sepre,Normal Crysta,,"ATK %: 3, MATK %: 3, MaxHP %: 10, Stability %: 5"
180,Glow-in-the-dark-est,Normal Crysta,,"ATK %: 4, MATK %: 4, Critical Rate: 12, Evasion %: -8"
181,Glowy,Normal Crysta,,"Melee+150, ATK %: 1"
182,God-Hand,Normal Crysta,,"ATK %: 5, Short Range Damage %: 3, Physical Pierce %: 2, Accuracy: -30"
183,Golden Coryn,Normal Crysta,,"MaxHP %: 15, MaxMP: 400, ATK %: 2, MATK %: 2"
184,Golden Jel,Normal Crysta,,"ATK %: 3, Physical Pierce %: 3, Short Range Damage %: 3, Light Resistance %: 5"
185,Golden skeleton,Normal Crysta,,"ATK %: 2, MATK %: 2, Critical Rate: 4, Critical Damage: 4"
186,Golden Strich,Normal Crysta,,"MATK %: 3, Cast Speed %: 15, MaxMP: 100, Dark Resistance %: 5"
187,Golden Yeti,Normal Crysta,,"ATK %: 5, STR %: 3, Melee Resistance %: 7, Critical Rate: -3"
188,Goldoon,Normal Crysta,,"ATK %: 1, DEF: 30, MDEF: 30"
189,Golem,Normal Crysta,,"ATK %: 2, DEF: 20, MDEF: 20"
190,Golem Commander,Normal Crysta,,"ATK %: 3, DEF: 30, MDEF: 30"
191,Golem General,Normal Crysta,,"ATK %: 4, DEF: 40, MDEF: 40"
192,Golem Major,Normal Crysta,,"ATK %: 2, DEF: 20, MDEF: 20"
193,Golem Soldier,Normal Crysta,,"ATK %: 1, DEF: 10, MDEF: 10"
194,Gopherga,Weapon Crysta,,"ATK %: 3, MATK %: 3, Earth Resistance %: 10, MaxMP: -150"
195,Gorilla,Normal Crysta,,"ATK %: 2, Critical Rate: 2, Critical Damage: 2, DEF: -20"
196,Gorn,Normal Crysta,,"Aggro %: 10, DEF: 100, Melee Resistance %: 5"
197,Gouto,Normal Crysta,,"Aggro %: 15, Ailment Resistance %: 5, Guard Rate %: 5"
198,Gova,Additional Crysta,,"ATK %: 4, MATK %: 4, Accuracy: -10"
199,Grand Champ,Normal Crysta,,"ATK %: 2, MATK %: 2, Critical Damage: 8, Evasion %: -8"
200,Grand Pojoy,Normal Crysta,,"MATK %: 3, Cast Speed %: 15, Physical Resistance %: 5, Magic Resistance %: 5"
201,Gravicep,Weapon Crysta,,"ATK %: 6, Physical Pierce %: 3, Accuracy: -15"
202,Gray,Normal Crysta,,"ATK %: 3, MATK %: 3, MaxHP: -1000"
203,Great,Normal Crysta,,"ATK %: 3, Short Range Damage %: 3, Physical Pierce %: 3, Accuracy %: 3"
204,Grecia,Weapon Crysta,,"MATK %: 8, MaxHP %: -8"
205,Green Jelly,Normal Crysta,,"Melee Resistance %: 1, Magic Resistance %: 1, MaxHP %: 2, Wind Resistance %: 5"
206,Grenti,Normal Crysta,,"ATK %: 4, MATK %: 4, Critical Damage %: -4, Aggro %: 12"
207,Grimm,Normal Crysta,,"MATK %: 5, Critical Damage: 7, Physical Pierce %: -20"
208,Grimuck,Normal Crysta,,"ATK %: 2, Long Range Damage %: 4, Physical Resistance %: 6"
209,Grind,Normal Crysta,,"Melee+100, MATK-100, ATK %: 1, MATK %: -1"
210,Guard,Normal Crysta,,"Unsheathe Attack %: -2, Guard Rate %: 8, Guard Power: 400"
211,Guignol,Weapon Crysta,,"ATK %: 1, MATK %: 1, Attack MP Recovery: 10"
212,Gwaimol,Additional Crysta,,"ATK %: 4, MaxHP: 2000, Stability %: 5"
213,Halios,Normal Crysta,,"ATK %: 4, MATK %: 4, Critical Rate %: 4, Stability %: 4"
214,Hand-crafted Cookie,Normal Crysta,,"MaxMP: 250, Cast Speed %: 10, Water Resistance %: 5, Fire Resistance %: 5"
215,Heavy,Normal Crysta,,"Melee Resistance %: 4, Magic Resistance %: 4, Aggro %: 12"
216,Hell Breaker,Normal Crysta,,"ATK %: 4, MATK %: 4, MaxMP: -200, Critical Damage: 8"
217,Heroism,Normal Crysta,,"ATK %: 3, MATK %: 3, STR %: 3, INT %: 3"
218,Hexter,Normal Crysta,,"MATK %: 3, DEX %: 3, Magic Pierce %: 10, Attack Speed: -40"
219,High-Ent,Normal Crysta,,"MATK %: 5, Physical Resistance %: 5, Magic Resistance %: 5, Cast Speed %: 5"
220,Himmel,Normal Crysta,,"ATK %: 4, MATK %: 4, Neutral Resistance %: 5, Melee Resistance %: 5"
221,Hitoshi,Normal Crysta,,"ATK %: 3, MATK %: 3, Melee+100, MATK-100"
222,Horn,Normal Crysta,,"ATK %: 3, Long Range Damage %: 5, MaxHP: -1500"
223,Horn Machina,Weapon Crysta,,"ATK %: 3, Long Range Damage %: 5"
224,Horrifica,Normal Crysta,,"MATK %: 5, Critical Rate: 15, Cast Speed %: -20"
225,HP+100,Normal Crysta,,MaxHP: 100
226,HP+1000,Normal Crysta,,MaxHP: 1000
227,HP+1100,Normal Crysta,,MaxHP: 1100
228,HP+1200,Normal Crysta,,MaxHP: 1200
229,HP+1300,Normal Crysta,,MaxHP: 1300
230,HP+1400,Normal Crysta,,MaxHP: 1400
231,HP+1500,Normal Crysta,,MaxHP: 1500
232,HP+200,Normal Crysta,,MaxHP: 200
233,HP+2000,Normal Crysta,,MaxHP: 2000
234,HP+2100,Normal Crysta,,MaxHP: 2100
235,HP+2200,Normal Crysta,,MaxHP: 2200
236,HP+300,Normal Crysta,,MaxHP: 300
237,HP+400,Normal Crysta,,MaxHP: 400
238,HP+500,Normal Crysta,,MaxHP: 500
239,HP+600,Normal Crysta,,MaxHP: 600
240,HP+700,Normal Crysta,,MaxHP: 700
241,HP+800,Normal Crysta,,MaxHP: 800
242,HP+900,Normal Crysta,,MaxHP: 900
243,Huge Crystal,Weapon Crysta,,"ATK %: 3, MATK %: 3, Critical Damage %: 5"
244,Huge Leaf,Normal Crysta,,"ATK %: 4, MATK %: 4, Melee Resistance %: -8, Magic Resistance %: -8"
245,Hund,Normal Crysta,,"ATK %: 4, MATK %: 4, Aggro %: -12"
246,Hunter,Normal Crysta,,"ATK %: 2, Long Range Damage %: 4, Critical Rate: 6, Attack Speed %: -80"
247,Ice Dragon,Normal Crysta,,"ATK %: 4, Physical Pierce %: 2, Water Resistance %: 10, DEX %: -3"
248,Ico,Normal Crysta,,"ATK %: 3, Short Range Damage %: 3, Physical Pierce %: 3, Stability %: 3"
249,Ifrid,Weapon Crysta,,"ATK %: 3, Fire Resistance %: 5, Magic Resistance %: -5"
250,Imitacia,Additional Crysta,,"ATK %: 5, MATK %: 5, MaxHP %: -15, MaxMP: -75"
251,Imitator,Weapon Crysta,,"ATK %: 4, MATK %: 4, MaxHP %: -10"
252,Immortal,Normal Crysta,,"MaxHP %: 10, Melee Resistance %: 4, Magic Resistance %: 4, Guard Rate %: 4"
253,In-depth,Normal Crysta,,"ATK %: 3, MATK %: 3, Critical Rate: 8, Magic Evasion %: 8"
254,INT+1,Normal Crysta,,INT: 1
255,INT+2,Normal Crysta,,INT: 2
256,INT+3,Normal Crysta,,INT: 3
257,INT+4,Normal Crysta,,INT: 4
258,INT+5,Normal Crysta,,INT: 5
259,INT+6,Normal Crysta,,INT: 6
260,INT+7,Normal Crysta,,INT: 7
261,Iron Empress,Weapon Crysta,,"ATK %: 5, STR %: 3, Physical Pierce %: 5, Critical Rate: -10"
262,Irestida,Weapon Crysta,,"ATK %: 7, MATK %: -3, Light Resistance %: 5"
263,Iron K,Normal Crysta,,"ATK %: 4, Melee Resistance %: 4, Guard Rate %: 4, Aggro %: 12"
264,Jade Raptor,Weapon Crysta,,"ATK: 25, Critical Rate: 7, Attack Speed: 250"
265,Jel,Normal Crysta,,"ATK %: 2, Physical Pierce %: 2, Short Range Damage %: 2, Fire Resistance %: 5"
266,Jewel,Normal Crysta,,"Melee-150, MATK+150, ATK %: -1, MATK %: 1"
267,Jeweled Peak,Normal Crysta,,"ATK %: 4, MATK %: 4, MaxMP: -200, Critical Rate: 8"
268,Joc,Normal Crysta,,"Melee Resistance %: 3, Magic Resistance %: 3, Aggro %: 10, Fractional Barrier %: 5"
269,Jumpsuit Goblin,Normal Crysta,,"ATK %: 4, MATK %: 4, Attack Speed %: -20, Cast Speed %: -20"
270,K-Witch,Normal Crysta,,"MATK %: 4, Long Range Damage %: 4, Ailment Resistance %: 4, Evasion: -20"
271,Kaiser II,Normal Crysta,,"ATK %: 3, MATK %: 3, MaxHP %: 3, MaxMP: 150"
272,Kaiser,Normal Crysta,,Upgrade to Kaiser II,"ATK %: 2, MATK %: 2, MaxHP %: 2, MaxMP: 100"
273,Karkinos,Normal Crysta,,"ATK %: 2, MATK %: 2, Evasion %: 4, Guard Rate %: 4"
274,Kelm,Normal Crysta,,"ATK %: 3, MATK %: 3, Short Range Damage %: 3, Long Range Damage %: 3"
275,King Piton,Weapon Crysta,,"ATK %: 3, Critical Rate: 5, MaxHP %: -10"
276,Kinship,Normal Crysta,,"ATK %: 1, MATK %: 1, MaxHP %: 10, MaxMP: 200"
277,Knight,Normal Crysta,,"Unsheathe Attack %: -2, ATK %: 2, MaxHP %: 8, Aggro %: 8"
278,Knight of the Sun,Normal Crysta,,"ATK %: 4, Melee Resistance %: 8, Magic Resistance %: 8, Guard Rate %: 4"
279,Knote,Normal Crysta,,"Melee Resistance %: 5, Magic Resistance %: 5, Aggro %: 15"
280,Kuzto,Additional Crysta,,"ATK %: 4, MATK %: 4, MaxMP: 200, Stability %: 2"
281,Lalvada,Weapon Crysta,,"ATK: 30, MATK: 30, Critical Rate: 6"
282,Lapin,Normal Crysta,,"Magic Resistance %: 10, MaxHP %: 5, Heal Reward %: 10"
283,Larva,Normal Crysta,,"ATK %: 3, Physical Pierce %: 3, Melee Resistance %: 3, Earth Resistance %: 5"
284,Lavabeast,Normal Crysta,,"ATK %: 4, STR %: 2, Fire Resistance %: 10, Neutral Resistance %: -10"
285,Leaf,Normal Crysta,,"ATK %: 2, MATK %: 2, Melee Resistance %: -4, Magic Resistance %: -4"
286,Leder,Normal Crysta,,"Aggro %: 10, MDEF: 50, Magic Resistance %: 5"
287,Legacy of Will,Normal Crysta,,"ATK %: 2, MATK %: 2, MaxHP %: 8, Fractional Barrier %: 4"
288,Leomad,Normal Crysta,,"MATK %: 4, MaxMP: 200, Cast Speed %: 12"
289,Leviam,Normal Crysta,,"MaxHP %: 10, MaxMP: 200, ATK %: 1, MATK %: 1"
